A2ML1,1
AAAS,1
AADAT,1
AAED1,1
AAGAB,0.9959316
AAMP,1
AANAT,1
AARSD1,1
AARS,1
AASDH,1
ABCA4,1
ABCD3,1
ABHD10,1
ABHD12,1
ABHD13,1
ABHD14A,1
ABHD15,1
ABHD16A,1
ABHD16B,0.6784058
ABHD17C,0.9988716
ABHD18,0.2786259
ABHD1,0.08430573
ABHD2,1
ABHD3,1
ABHD4,0.9980456
ABHD5,1
ABHD6,1
ABHD8,1
ABI3BP,1
ABLIM1,0.9960912
ABLIM3,0.4891806
ABR,0.995778
ABT1,1
ACAA1,1
ACACA,0.109937
ACACB,0.8380321
ACAD10,0.9984042
ACAD11,1
ACAD8,0.3267514
ACAD9,1
ACADL,1
ACADSB,0.9988716
ACADS,1
ACADVL,1
ACAT1,1
ACAT2,1
ACBD3,1
ACBD5,1
ACCS,1
ACD,1
ACHE,1
ACKR2,1
ACKR3,0.1618787
ACKR4,1
ACLY,0.9984042
ACOT11,1
ACOT12,1
ACOT1,1
ACOT2,1
ACOT4,1
ACOT6,1
ACOT7,1
ACOT8,0.4588674
ACOT9,1
ACOX1,1
ACOX2,1
ACOX3,1
ACOXL,0.9324722
ACP5,1
ACR,1
ACRV1,0.2811845
ACSBG2,1
ACSF3,0.9383298
ACSL5,0.8318092
ACSM1,1
ACSM3,1
ACSM4,0.7571751
ACSS1,0.9972361
ACTL6B,1
ACTL8,0.9988716
ACTL9,0.5482032
ACTR10,1
ACTR3B,0.9984042
ACTR3,1
ACTR5,0.8465032
ACTR6,1
ACTR8,1
ACTRT2,1
ACTRT3,0.4207806
ACY1,1
ADAD1,1
ADAD2,1
ADA,1
ADAL,1
ADAM11,0.9861809
ADAM12,0.7257861
ADAM15,1
ADAM17,1
ADAM18,0.9988716
ADAM19,1
ADAM20,1
ADAM21,0.9904923
ADAM22,0.3020844
ADAM23,1
ADAM29,1
ADAM2,0.6987074
ADAM30,1
ADAM32,1
ADAM33,1
ADAM7,1
ADAM8,1
ADAM9,1
ADAMDEC1,1
ADAMTS10,1
ADAMTS12,1
ADAMTS13,1
ADAMTS14,1
ADAMTS15,1
ADAMTS16,1
ADAMTS17,1
ADAMTS18,0.01647366
ADAMTS19,1
ADAMTS1,1
ADAMTS20,1
ADAMTS3,0.6912811
ADAMTS4,0.5717411
ADAMTS5,1
ADAMTS6,1
ADAMTS7,0.110911
ADAMTS8,0.6493062
ADAMTS9,1
ADAMTSL2,1
ADAMTSL5,0.9158523
ADAP2,1
ADARB1,0.4367547
ADAT2,1
ADAT3,1
ADCY10,1
ADCY1,1
ADCY2,1
ADCY3,0.9988716
ADCY4,1
ADCY5,1
ADCY6,1
ADCY7,0.988438
ADCY8,1
ADCY9,1
ADCYAP1R1,1
ADGB,0.9914811
ADGRA1,1
ADGRB2,0.9844883
ADGRB3,0.8512942
ADGRD1,1
ADGRD2,0.6714833
ADGRE1,1
ADGRE2,1
ADGRE3,1
ADGRF1,0.7444035
ADGRF2,0.6810841
ADGRF3,1
ADGRF4,1
ADGRF5,1
ADGRG1,0.8629995
ADGRG3,1
ADGRG4,1
ADGRG7,1
ADGRL2,1
ADGRL3,0.9859525
ADGRL4,1
ADH4,0.9952127
ADH6,0.000178915
ADH7,1
ADIPOQ,0.5501157
ADK,1
ADM,1
ADO,1
ADORA1,0.06779798
ADORA2B,0.9988716
ADPRHL1,1
ADPRM,0.7243573
ADRA1A,1
ADRA1B,0.9980456
ADRA1D,0.9966149
ADRA2B,0.576227
ADRA2C,1
ADRM1,0.9984042
ADSL,1
AEBP2,1
AEN,0.9988716
AFAP1,1
AFAP1L1,1
AFAP1L2,1
AFG1L,1
AFG3L2,1
AFM,1
AFP,1
AGBL2,1
AGBL3,0.9984042
AGBL4,0.3108544
AGBL5,0.09693954
AGFG1,1
AGFG2,0.9968085
AGGF1,0.109362
AGMAT,1
AGO1,1
AGO2,0.03099246
AGO3,1
AGO4,1
AGPAT2,1
AGPAT4,1
AGPS,0.9980456
AGRN,0.9953476
AGRP,1
AGT,6.36E-05
AGTPBP1,0.3866384
AGTR1,1
AGTR2,1
AGXT2,1
AHCTF1,0.2325858
AHCYL1,0.9968085
AHCYL2,1
AHNAK2,0.01116596
AHR,1
AHRR,0.4660978
AHSA1,1
AHSA2,0.2628413
AICDA,1
AIDA,0.9977432
AIF1L,1
AIFM1,1
AIFM3,1
AIM2,1
AIMP1,0.7589785
AIMP2,1
AIRE,1
AK1,0.9953476
AK2,1
AK4,1
AK5,1
AK8,0.9911153
AKAP10,1
AKAP17A,1
AKAP4,1
AKR7A3,0.6320448
AKR7L,1
ALDH1A2,1
ALDH1A3,1
ALDH1B1,1
ALDH1L2,1
ALDH6A1,0.4113554
ALDH9A1,1
ALDOB,1
ALG11,0.9984042
ALG13,1
ALG1,0.9948292
ALG1L2,1
ALKBH1,0.9988716
ALKBH2,1
ALKBH6,0.9984042
ALOX15B,0.006650619
ALS2,0.7844243
ALX1,1
ALX3,1
AMBRA1,1
AMD1,1
AMDHD2,1
AMFR,0.9988716
AMH,1
AMIGO1,1
AMIGO2,1
AMIGO3,1
AMMECR1,1
AMOTL2,0.9257457
AMT,0.2562065
ANAPC11,1
ANAPC1,1
ANAPC4,1
ANAPC5,1
ANAPC7,1
ANGEL1,1
ANGEL2,1
ANG,1
ANGPTL5,1
ANKH,1
ANLN,1
ANOS1,1
ANP32A,0.9972361
ANP32B,0.4048857
ANTXR2,0.995778
ANXA10,1
ANXA13,1
ANXA1,1
ANXA3,1
ANXA4,1
ANXA5,1
ANXA8,1
ANXA9,1
AOC1,0.008379394
AOC3,0.995778
AOX1,1
AP1M1,1
AP1M2,0.9974769
AP1S1,1
AP1S2,1
AP2M1,0.9938197
AP2S1,0.9984042
AP3B1,0.5008457
AP3B2,0.9902936
AP3D1,1
AP3M1,1
AP3M2,0.9977432
AP3S1,1
AP4B1,0.7920428
AP4E1,0.7176123
AP4M1,0.4130628
AP5M1,0.9938197
AP5Z1,1
APAF1,1
APBA1,1
APBA3,0.674891
APBB1,0.9984042
APBB1IP,0.4926763
APBB2,1
APBB3,0.6786089
API5,1
APIP,1
APMAP,0.4145359
APOBEC1,1
APOBEC2,0.4237709
APOD,1
APPBP2,0.4632736
APPL1,1
APTX,1
AQP10,1
AQP11,0.3902824
AQP12A,1
AQP12B,1
AQP3,1
AQP5,1
AQP6,0.9970146
AQP7,1
AQP8,1
AQP9,1
AQR,1
AREG,0.5407541
AREL1,1
ARF3,1
ARFGAP1,1
ARFGAP2,1
ARFGAP3,1
ARFGEF1,1
ARFGEF2,0.9972361
ARHGAP11A,0.948512
ARHGAP11B,1
ARHGAP15,1
ARHGAP19,0.868975
ARHGAP1,1
ARHGAP21,0.9972361
ARHGAP22,0.000574806
ARHGAP24,1
ARHGAP25,1
ARHGAP28,0.7136363
ARHGAP30,1
ARHGAP35,0.9988716
ARHGAP36,0.8371098
ARHGAP40,1
ARHGAP5,1
ARHGAP6,0.6284181
ARHGAP8,1
ARHGDIA,1
ARHGEF10,0.9468139
ARHGEF10L,1
ARHGEF15,1
ARHGEF18,1
ARHGEF1,0.9988716
ARHGEF25,1
ARHGEF2,0.9048602
ARHGEF33,1
ARHGEF39,1
ARHGEF3,1
ARHGEF40,8.83E-25
ARID1A,0.9980456
ARID2,0.8435557
ARID3A,1
ARID3B,1
ARID4A,1
ARID4B,1
ARID5A,1
ARID5B,1
ARIH1,0.9950815
ARIH2,1
ARL10,1
ARL16,0.002280877
ARL17A,1
ARL3,1
ARL4A,1
ARL4C,1
ARL4D,1
ARL5A,1
ARL5B,1
ARL9,0.2462128
ARMC2,1
ARMC3,1
ARMC5,0.9988716
ARMC6,1
ARMC8,0.9974769
ARMCX6,0.4543916
ARNT2,1
ARNT,0.7749933
ARNTL2,0.965489
ARNTL,0.9954865
ARPC1A,1
ARPC1B,1
ARPC2,1
ARPC3,1
ARPC4,0.0544972
ARPC5,0.9988716
ARPC5L,1
ARR3,0.2104695
ARRDC1,1
ARRDC2,0.1322543
ARRDC3,1
ARRDC4,1
ARRDC5,1
ARSA,1
ARSD,1
ARSG,1
ARSH,1
ART1,1
ARVCF,1
AS3MT,1
ASCC1,0.002360594
ASF1B,1
ASH1L,0.8065023
ASH2L,1
ASIC1,1
ASL,1
ASMT,1
ASMTL,1
ASNSD1,0.9988716
ASNS,0.4331599
ASPDH,0.6305276
ASPHD1,1
ASPH,1
ASPM,0.4942707
ASPN,1
ASS1,1
ASTE1,1
ASXL2,1.69E-24
ASXL3,1
ATAD5,1
ATAT1,2.31E-12
ATF2,1
ATF6B,1
ATG12,1
ATG16L1,1
ATG16L2,1
ATG4A,1
ATG4D,1
ATG5,1
ATIC,1
ATL1,1
ATL2,1
ATL3,1
ATOH7,1
ATOX1,1
ATP10A,0.9862734
ATP10B,1
ATP10D,1
ATP11A,1
ATP13A1,1
ATP1A2,0.9868415
ATP1A3,1
ATP1A4,1
ATP1B2,1
ATP2A1,0.9988716
ATP2A2,1
ATP2A3,1
ATP2B2,1
ATP2B3,0.9871351
ATP2B4,0.9756454
ATP2C1,1
ATP2C2,1
ATP4A,0.9977432
ATP4B,1
ATP6V0A1,0.9980456
ATP6V0A2,1
ATP6V0A4,0.9943582
ATP6V1C2,1
ATP6V1D,1
ATP6V1E1,1
ATP6V1F,1
ATP6V1G1,1
ATP7A,0.9988716
ATP8A1,1
ATP8A2,0.9984042
ATP8B1,1
ATP8B2,0.9977432
ATP8B3,0.6113733
ATP9A,1
ATP9B,1
ATRAID,0.08995715
ATXN1,1
ATXN1L,1
ATXN3L,1
ATXN7L3,1
AUH,0.6123964
AUP1,1
AVIL,0.8121714
AVL9,1
AVP,1
AVPR1A,1
AVPR1B,1
AVPR2,1
AWAT1,1
AWAT2,1
AXIN2,1
AZIN2,0.9928636
B3GALT5,1
B3GNT2,1
B3GNT6,1
B3GNT7,0.3952911
B3GNTL1,1
B4GALNT3,1
B4GALNT4,1
B4GALT1,1
B4GALT2,1
B4GALT3,1
B4GALT6,1
BAAT,1
BABAM1,1
BAHD1,1
BAI1,0.9980456
BAIAP3,1
BAMBI,0.4369663
BAP18,0.9977432
BBOX1,1
BBS10,0.191851
BBS12,0.007445898
BBS1,0.8775944
BBS2,1
BBS7,1
BBX,0.8190438
BCAP31,1
BCAS3,0.9988716
BCHE,0.2051535
BCKDHA,0.9634839
BCKDK,1
BCL10,1
BCL11B,1
BCL2L10,4.51E-22
BCL2L2,0.3763099
BCL9,0.9988716
BCL9L,1
BDKRB1,1
BDKRB2,1
BDNF,1
BECN2,0.8697936
BFAR,0.6568277
BHMT2,0.7216135
BICD2,0.9970146
BICDL1,0.5603503
BIRC5,1
BIRC6,1
BMI1,1
BMP10,1
BMP15,1
BMP1,0.8352477
BMP2,1
BMP3,0.9315497
BMP4,0.4378289
BMP5,1
BMP6,1
BMPER,1
BMS1,0.9953476
BNIP1,1
BOLA1,0.4236789
BOLA2,0.3928112
BOLA3,0.9974769
BOP1,1
BPGM,1
BPHL,1
BPIFB3,0.7307195
BPIFB6,0.7932714
BPI,0.8822308
BPNT1,1
BRAP,1
BRAT1,0.9900347
BRCA2,0.9974769
BRICD5,1
BRIP1,0.9984042
BRS3,0.9984042
BSDC1,1
BTC,0.4137742
BTD,1
BTG4,1
BUB3,1
BZW1,0.9988716
C11orf68,0.940785
C12orf65,1
C12orf66,0.1722633
C14orf159,1
C15orf40,1
C16orf62,1
C19orf47,1
C1orf87,0.1565491
C1QC,1
C1QL1,0.5550521
C1QL2,0.9974769
C1QL3,1
C1QL4,1
C1QTNF12,1
C1QTNF1,1
C1QTNF2,1
C1QTNF3,0.9820535
C1QTNF4,1
C1QTNF5,1
C1QTNF6,1
C1QTNF7,1
C1QTNF8,1
C1QTNF9B,0.4265136
C1QTNF9,1
C21orf2,1
C2CD2,0.7553721
C2CD2L,0.429233
