TRIM38,1
POMT1,1
WWP2,1
SCPEP1,1
PPP2R2C,1
ZCCHC6,0.8411486
TRMT11,1
CDKN1A,0.9984042
ENG,1
LRIT1,1
FUT3,1
CUEDC1,1
CFD,1
GSTM3,0.4611896
WDYHV1,1
ACADS,1
PNPT1,1
CYP26C1,0.9984042
GALNT2,1
SIRT5,1
NAALAD2,1
ZNF75A,0.9966149
ADAMTS6,1
TLE4,1
MPDZ,1
ATG16L2,1
ARL4C,1
TBCCD1,0.9436505
CSPG4,0.01774105
PID1,0.529932
KDM5B,1
ADAMTS5,1
CTSW,1
FRS3,1
ORM2,0.6564944
MDC1,1
GLA,1
GPR155,0.9728303
GNB1L,1
LMOD3,1
LIN28B,1
PWP2,1
POLM,1
R3HCC1,1
SUGP2,0.6947192
CACNA1I,1
LMAN1L,1
PCBD1,1
CKS2,1
SLCO2A1,1
ARL9,0.2462128
ZNF205,1
OPN1MW,1
MTMR4,1
LHX2,1
AHSA1,1
NFU1,0.4612218
CTIF,1
OR3A1,1
SPI1,1
RPL39,1
DNAJC16,1
CXorf30,0.9988716
PHOX2A,0.9878475
CACNA1D,0.9974769
RANGRF,1
SPNS3,1
MRTO4,1
OS9,1
FAM120A,1
ZHX1-C8orf76,5.81E-09
FAM187B,0.2223282
NOL3,1
FAM43B,1
MRGPRX3,0.9795664
EFL1,1
CDH24,0.07520434
SMARCC2,1
OR9Q1,0.4443692
KMT5A,0.4048011
POMT2,1
HOXC9,1
IBA57,1
EIF2S2,1
ABHD10,1
ATIC,1
ATAT1,2.31E-12
ATP7A,0.9988716
ZFPL1,1
LRRN2,1
SLC12A1,0.04733829
ARHGAP40,1
LVRN,1
SEC22B,1
WDR86,1
PAPD5,0.9988716
C3AR1,1
GJB1,0.9956298
CALCOCO1,1
ZNF646,0.7806537
AGGF1,0.109362
GGT5,1
NSMCE1,1
IFT27,0.9970146
C1QTNF12,1
BUB3,1
ACD,1
RTCA,0.4363577
HHIPL1,1
SLC25A19,1
KMT2C,1
ARHGAP22,0.000574806
NQO1,1
CYTH3,0.9988716
MYO10,1
MRPL48,1
MTOR,0.9777478
FBXW2,1
SPAG1,1
PAX7,1
SMC4,0.9988716
GNA15,1
CASQ1,1
PRSS23,0.5831449
GLP1R,0.7285794
ACACB,0.8380321
PTPN20,1
DEPDC1B,0.6214449
AVPR1A,1
CORO1C,1
PAPOLB,0.9391997
FAM169B,1
CNOT6,0.9988716
DYNLT3,1
ATP8B2,0.9977432
SEC24A,1
TKTL1,0.4568
IL4R,1
OGDH,1
SAMD11,0.8317101
ZNF765,1
RPA1,0.4310926
SP110,1
FAM129B,0.4228835
CD27,1
PARD6A,1
LGALS9C,0.5084149
AFG3L2,1
CEP70,1
CHI3L2,1
PCSK1,1
PCDH11X,1
RNF182,1
TBC1D14,0.1979626
ALKBH2,1
MYL6B,1
GCA,1
ZNF32,1
LETM1,0.9895361
ARNT,0.7749933
GFPT1,1
ZNF852,1
RAP1GDS1,1
CAMSAP2,1
GZMK,1
TTC30B,1
SPIN3,1
FABP9,1
TBC1D10A,1
MST1,1
ETFB,1
OR5K3,0.6665198
LGALS16,1
SMG1,1
AIMP2,1
MAPRE2,1
TFDP3,1
CXCL11,1
FAM43A,1
ADGRL4,1
TRIOBP,1
ECHDC3,1
WDHD1,0.4674346
ALKBH1,0.9988716
RNF24,0.9877952
PLCH1,1
PNLIPRP1,0.9988716
SI,0.9988716
CBWD1,0.007537475
ONECUT2,1
FAM83A,1
PELO,1
ZNF248,1
ZNRD1,0.9984042
HYAL1,1
ENPP7,1
NOMO1,1
GPER1,1
ZSCAN20,0.6716948
OAS3,1
FOXRED2,1
LY6H,1
USP9X,0.9939236
USP20,1
COQ10A,0.9937175
RPL28,1
CCAR1,0.9124022
NCBP2L,1
MSL2,1
ZNF233,0.000200018
GRIA4,0.9988716
EIF6,1
UBL3,1
ADAM18,0.9988716
SLC8B1,0.5718421
ZNF512,1
OR6C74,0.222088
CD2BP2,0.260111
PTPRA,1
PPEF1,1
HMGB4,0.7878367
NDUFV2,1
CNNM1,0.03926623
OTUD6A,0.4387055
NELL2,1
FTSJ3,1
OVGP1,0.02870078
RNF224,0.7768318
FLRT2,1
LRG1,1
ERLIN1,1
BDKRB1,1
KLHDC9,1
AZIN2,0.9928636
PRPH2,1
HADH,1
C1QTNF5,1
ITGB1BP1,1
NTN5,1
OR9A2,1
ZMYND19,0.9972361
RC3H1,0.05059783
DCAF11,1
ARMC6,1
TEX10,1
RUFY4,1
LDHB,1
