RFX3,0.4279193
PPY,1
ASCL1,1
PPP4R4,1
HIGD1C,1
GCC1,1
COLGALT2,1
NT5DC3,1
CRTAC1,1
IDO2,1
SH3BGRL,0.9972361
EFHC1,1
TBC1D9,0.969856
TALDO1,1
CKMT2,0.9988716
NUF2,0.9968085
GTF2IRD2B,1
ZFPM1,1
TMOD4,1
CDSN,1
CSGALNACT1,1
GNL3L,1
EYA2,0.432168
ECE2,0.6827937
SLC2A8,1
ATG10,1
PNLIP,1
KIF18A,1
LENG8,1
SLC25A26,0.09194868
ALDH3B2,1
SLC5A5,1
DHPS,1
SBSPON,1
ASAH1,0.01015207
DIP2B,0.9900347
SLC13A4,0.01342902
MTHFD2L,1
OSBPL8,1
GNG8,1
RALGAPB,1
OPTN,1
EXOG,0.538595
EVI5,1
CCDC125,0.476651
C21orf33,1
ARMC10,1
NPL,1
NAP1L4,1
ZNF862,0.9972361
NOCT,1
ADGRG5,1
CPT1C,1
CYP26B1,1
P2RX3,1
ART4,1
CYP19A1,1
CRTAP,1
SLC38A2,1
GPRC5B,0.9970146
CTDSPL,1
OSGEP,1
ASIC2,0.9977432
EDEM3,1
ZCCHC17,1
CIB3,1
MOB1B,1
WARS2,0.07359614
SORT1,0.8509142
STXBP3,1
PHKA1,0.8281455
SLC4A8,1
FBXO5,0.1918718
CDC37L1,0.6137989
DIRC2,0.0191091
HEXA,0.8471844
DCAKD,1
CCDC30,0.5070192
OXNAD1,1
UGGT2,0.7643883
FLRT1,1
ZW10,0.9974769
ROM1,1
NDST4,1
REXO1,0.9408708
CYP8B1,0.9878475
ODF2L,0.5755757
KEL,0.9796914
LCN10,1
OXSM,1
IFI30,1
HPSE,0.6675833
DHDDS,1
NDNF,0.9944721
ARSE,1
TCF15,1
CCDC89,1
WNT1,1
DKK4,1
TMCO3,1
ALDH1L1,0.8725713
NT5DC1,1
THOC5,1
LAMB2,0.8944643
KDM5D,1
JTB,1
ALPK1,0.5656238
GUCD1,0.000527916
HYI,1
GAD2,1
ID3,1
MT1X,0.9934205
FBXO10,1
COG6,1
GPRC5D,1
COX6A2,1
METTL14,1
WDR13,1
COMMD1,1
SCX,0.9974769
SUPT3H,1
SSC4D,1
GNG12,1
FOXF2,1
ZNF385C,0.7702212
MIOX,0.7425938
NT5E,1
NDUFAF6,1
ASCL4,0.9019816
TSPAN16,1
NIT2,1
RHBG,1
CHST5,1
NUP205,1
IKZF5,1
ATPAF2,1
GATM,1
PBLD,1
ATP6AP1L,1
ITM2C,1
DCD,1
SPOCK1,0.8306674
CYP17A1,1
PHKB,1
SCNN1G,1
ZC3H12D,1
TBC1D24,1
SLC22A23,1
LPCAT4,0.9039303
MIEF2,1
CRYGN,0.02955165
MFSD4A,1
METTL4,1
CERKL,0.09507423
CSTL1,0.2804368
DAGLB,1
SUN5,1
SLC26A10,0.5894219
MOGS,0.4450912
ADSS,0.9988716
BHLHE22,0.8840512
GRIN2A,0.9615836
ARMCX2,0.9959316
SLC27A4,1
MRPS27,1
SLC23A1,0.6401638
BTF3L4,1
AQP9,1
FBXO38,1
TSHB,0.9937175
TEAD4,1
KIF3B,1
ZBED1,1
EXTL2,1
AAR2,1
KIFC1,1
FAAH,1
HGH1,1
SLC22A5,1
ZMAT5,1
ELAC2,1
GPC1,1
SLC25A22,1
SLC5A11,1
KRT84,0.9968085
COX8C,1
VPS9D1,1
KCNE3,1
POLR1B,1
DACH2,1
LAMP1,1
ARSK,1
DACH1,1
B3GNT9,1
IQCG,0.9984042
ATF3,1
AIF1,1
